nodeNames,LPSIFNg,IL4,IFNg,IFNgIL4
MyD88,0.839895348583077,0.00300058230852609,0.0113093182705291,0.00366250957378198
IRAK4,0.470409560035516,0.000285346584470161,0.00204787125083301,0.000353276837331318
IRAK1,0.470408507267701,1.77888163602055e-05,0.000286328125811843,2.3996113100765e-05
TAB1,0.276911605461415,1.17190768234143e-09,3.61645378052117e-07,2.80015241930017e-09
TRAF6,0.471073682366163,3.59226147025627e-07,1.8358996485276e-05,5.55238825402803e-07
IFNgR,0.745354342741194,0.0244945021279021,0.763578331867617,0.752194556048267
GSK3,0.154321285330796,0.0179712051942539,0.599377809955362,0.386933319988763
JAK12_IFNg,0.419915348811508,0.00539934253116477,0.518201790058057,0.430574209509448
SHP2,0.160147487609253,0.00032459111994072,0.0148875741700251,0.00841764569950145
STAT1,0.817819788124007,0.00493353268345917,0.589246984698813,0.473488315498116
IRF1,0.872721255349055,0.000109293695341037,0.625201688698967,0.501170492005068
IRF1_mrna,0.86633555376684,0.000986412863713283,0.609978533992197,0.478332840674616
SOCS1,0.459476312665475,0.417653004521135,0.36186135900172,0.449904157373945
SOCS1_mrna,0.990866494900564,0.840383216395184,0.815161510574968,0.938695907240996
Myc_mrna,0.000201833025899496,0.840243688805768,0.000363942530885043,0.746363649555358
SMAD7_mrna,0.866335553766841,0.000986412863713283,0.609978533992197,0.478332840674616
ICAM1_mrna,0.866335553766841,0.000986412863713283,0.609978533992197,0.478332840674616
IL12Rb1,0.522145120874867,0.0245376631758338,0.50730755578134,0.39097466838222
STAT4,0.307473294237809,0.00909530146034881,0.463710965909349,0.372634270610467
IFNg_mrna,0.297357252879179,0.00227349202015724,0.46400948574893,0.368488789046141
IL4R,0.0299235868324118,0.749495021751336,0.0277796678597461,0.772644647338231
JAK13_IL4,0.0065779255080228,0.456482368656065,0.00717360439379131,0.442259793937229
STAT6,0.00151600317090138,0.814744018956789,0.00230305421268374,0.714421233907992
CCL17_mrna,0.000201833025899496,0.840243688805768,0.000363942530885043,0.746363649555358
CCL17,9.30696588362919e-06,0.417589747301938,1.61971492354018e-05,0.374247077090832
PPARg_mrna,0.000202716856697487,0.971960870074133,0.000365032116273708,0.937291839766608
PPARg,1.87469660398742e-05,0.919919564204144,3.25580345145035e-05,0.880237720083469
IL4Ra_mrna,0.574662683142763,0.42037064543143,0.392145111245146,0.61559916867285
Arg1_mrna,0.000201833025899496,0.840243688805768,0.000363942530885043,0.746363649555358
Arg1,6.55027784909886e-06,0.417588025938972,1.06844838790892e-05,0.284752802325137
CD23_mrna,0.000201833025899496,0.840243688805768,0.000363942530885043,0.746363649555358
CD23,9.30696588362919e-06,0.417589747301938,1.61971492354018e-05,0.374247077090832
AMAC1_mrna,0.000201833025899496,0.840243688805768,0.000363942530885043,0.746363649555358
AMAC1,9.30696588362919e-06,0.417589747301938,1.61971492354018e-05,0.374247077090832
KLF4_mrna,0.000289038056526892,0.840273221555735,0.000399082825583378,0.765794154893892
KLF4,2.74328502595246e-05,0.835200656782022,3.4939803743557e-05,0.763767321152082
Fizz1_mrna,0.000201833025899496,0.840243688805768,0.000363942530885043,0.746363649555358
Fizz1,9.30696588362919e-06,0.417589747301938,1.61971492354018e-05,0.374247077090832
Ym1_mrna,0.000201833025899496,0.840243688805768,0.000363942530885043,0.746363649555358
Ym1,9.30696588362919e-06,0.417589747301938,1.61971492354018e-05,0.374247077090832
IL10R,0.488203859721795,0.0244955443931065,0.467902830000179,0.383637062382004
JAK1IL10R,0.481784716819997,0.0090733790951431,0.459571817727065,0.366479738315427
TNFa_trans,0.472393448343307,9.45940423911419e-05,0.456392721274391,0.369009284823982
IL1_trans,0.375276941286857,8.62017908431665e-30,6.87078201511878e-05,2.42111002373138e-06
IL6_trans,0.379435553008853,2.07078365006497e-05,0.140911312825085,0.108784908343544
IFNg_trans,0.133178736807201,0.000163652204722872,0.199265310765687,0.159420649323024
IL12_trans,0,0,0,0
IL10_trans,0.473103993547677,0.000181546414640888,0.455399174716334,0.383120496822618
IFNb_trans,0.456037431601806,3.13341910375516e-07,0.254868246367417,0.213884650391478
IKB_trans,0.44834990433899,9.23911693137831e-05,0.433598733357952,0.254038680608083
IL4R_trans,0.263663243957768,0.200349445605271,0.178486722289182,0.304319462817301
